ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,type
2018-10-13T00:00:00.000Z,1.6778322214406087E9,2.3636914996194997E9,4.461407734507542E9,1.6778322214406087E9,1.6778322214406087E9,1.7498133127705612E9,1.7498133127705612E9,1.7498133127705612E9,1.7498133127705612E9,1.7498133127705612E9,1.7498133127705612E9,0.0,0.0,0.0,3.42764553421117E9,Forecast
2018-11-10T00:00:00.000Z,1.7222792278389406E9,2.1398229467630086E9,4.1590982856344166E9,1.7222792278389406E9,1.7222792278389406E9,1.446357749803779E9,1.446357749803779E9,1.446357749803779E9,1.446357749803779E9,1.446357749803779E9,1.446357749803779E9,0.0,0.0,0.0,3.1686369776427193E9,Forecast
2018-12-08T00:00:00.000Z,1.7667262341896226E9,1.752559564828507E9,3.772027721383393E9,1.7667262341896226E9,1.7667262341896226E9,9.369915406080382E8,9.369915406080382E8,9.369915406080382E8,9.369915406080382E8,9.369915406080382E8,9.369915406080382E8,0.0,0.0,0.0,2.703717774797661E9,Forecast
2019-01-05T00:00:00.000Z,1.8111732404926543E9,1.241337865263212E9,3.306288194511673E9,1.8111732404926543E9,1.8111732404926543E9,4.183690566834761E8,4.183690566834761E8,4.183690566834761E8,4.183690566834761E8,4.183690566834761E8,4.183690566834761E8,0.0,0.0,0.0,2.2295422971761303E9,Forecast
2019-02-02T00:00:00.000Z,1.855620246846015E9,-1.409998742881401E7,1.972727397910404E9,1.855620246846015E9,1.855620246846015E9,-8.878483224783632E8,-8.878483224783632E8,-8.878483224783632E8,-8.878483224783632E8,-8.878483224783632E8,-8.878483224783632E8,0.0,0.0,0.0,9.677719243676518E8,Forecast
2019-03-02T00:00:00.000Z,1.9000672532477002E9,1.2394407370042959E8,2.1444575941953692E9,1.9000672532477002E9,1.9000672532477002E9,-7.342089053756064E8,-7.342089053756064E8,-7.342089053756064E8,-7.342089053756064E8,-7.342089053756064E8,-7.342089053756064E8,0.0,0.0,0.0,1.1658583478720937E9,Forecast
2019-03-30T00:00:00.000Z,1.9445142597440302E9,6.214267488607438E8,2.517699308270716E9,1.9445142597440302E9,1.9445142597440302E9,-3.3097332234325165E8,-3.3097332234325165E8,-3.3097332234325165E8,-3.3097332234325165E8,-3.3097332234325165E8,-3.3097332234325165E8,0.0,0.0,0.0,1.6135409374007785E9,Forecast
2019-04-27T00:00:00.000Z,1.9889612662172616E9,-1.7459514175470838E8,1.856271142924827E9,1.9889612662172616E9,1.9889612662172616E9,-1.1601630198468266E9,-1.1601630198468266E9,-1.1601630198468266E9,-1.1601630198468266E9,-1.1601630198468266E9,-1.1601630198468266E9,0.0,0.0,0.0,8.28798246370435E8,Forecast
2019-05-25T00:00:00.000Z,2.033408272667395E9,2.3735143260603192E8,2.324290251849473E9,2.033408272667395E9,2.033408272667395E9,-7.663313317951542E8,-7.663313317951542E8,-7.663313317951542E8,-7.663313317951542E8,-7.663313317951542E8,-7.663313317951542E8,0.0,0.0,0.0,1.267076940872241E9,Forecast
2019-06-22T00:00:00.000Z,2.0778552791421335E9,2.545091456243037E8,2.29886727513672E9,2.0778552791421335E9,2.0778552791421335E9,-7.475493036083815E8,-7.475493036083815E8,-7.475493036083815E8,-7.475493036083815E8,-7.475493036083815E8,-7.475493036083815E8,0.0,0.0,0.0,1.330305975533752E9,Forecast
2019-07-20T00:00:00.000Z,2.122302285625074E9,4.7595636544699854E8,2.496555493525113E9,2.122302285625074E9,2.122302285625074E9,-6.242573122194659E8,-6.242573122194659E8,-6.242573122194659E8,-6.242573122194659E8,-6.242573122194659E8,-6.242573122194659E8,0.0,0.0,0.0,1.4980449734056082E9,Forecast
2019-08-17T00:00:00.000Z,2.1667492919787154E9,1.1244012820519786E9,3.18240942444066E9,2.1667492919787154E9,2.1667492919787154E9,3717877.5505750114,3717877.5505750114,3717877.5505750114,3717877.5505750114,3717877.5505750114,3717877.5505750114,0.0,0.0,0.0,2.17046716952929E9,Forecast
2019-09-14T00:00:00.000Z,2.211196298380838E9,1.8886475112507336E9,3.9369588086885786E9,2.211196298380838E9,2.211196298380838E9,6.235720821645015E8,6.235720821645015E8,6.235720821645015E8,6.235720821645015E8,6.235720821645015E8,6.235720821645015E8,0.0,0.0,0.0,2.8347683805453396E9,Forecast
2019-10-12T00:00:00.000Z,2.255643304831442E9,3.0709757439770856E9,5.094164302834279E9,2.255643304831442E9,2.255643304831442E9,1.7576801454400415E9,1.7576801454400415E9,1.7576801454400415E9,1.7576801454400415E9,1.7576801454400415E9,1.7576801454400415E9,0.0,0.0,0.0,4.0133234502714834E9,Forecast
2019-11-09T00:00:00.000Z,2.3000903112625337E9,2.736536819315234E9,4.801360681120696E9,2.3000903112625337E9,2.3000903112625337E9,1.4465641966019812E9,1.4465641966019812E9,1.4465641966019812E9,1.4465641966019812E9,1.4465641966019812E9,1.4465641966019812E9,0.0,0.0,0.0,3.746654507864515E9,Forecast
2019-12-07T00:00:00.000Z,2.3445373176871214E9,2.393452653975637E9,4.342853524286912E9,2.3445373176871214E9,2.3445373176871214E9,9.767990632696974E8,9.767990632696974E8,9.767990632696974E8,9.767990632696974E8,9.767990632696974E8,9.767990632696974E8,0.0,0.0,0.0,3.3213363809568186E9,Forecast
2020-01-04T00:00:00.000Z,2.3889843241077943E9,1.8050753511223547E9,3.8811228601363087E9,2.3889843241077943E9,2.3889843241077943E9,4.4628717798152363E8,4.4628717798152363E8,4.4628717798152363E8,4.4628717798152363E8,4.4628717798152363E8,4.4628717798152363E8,0.0,0.0,0.0,2.835271502089318E9,Forecast
2020-02-01T00:00:00.000Z,2.4334313305087676E9,6.230853954448695E8,2.66083506624001E9,2.4334313305087676E9,2.4334313305087676E9,-8.444690410396472E8,-8.444690410396472E8,-8.444690410396472E8,-8.444690410396472E8,-8.444690410396472E8,-8.444690410396472E8,0.0,0.0,0.0,1.5889622894691205E9,Forecast
2020-02-29T00:00:00.000Z,2.477878336850642E9,7.220897758975376E8,2.784693779946077E9,2.477878336850642E9,2.477878336850642E9,-7.560692830019366E8,-7.560692830019366E8,-7.560692830019366E8,-7.560692830019366E8,-7.560692830019366E8,-7.560692830019366E8,0.0,0.0,0.0,1.7218090538487058E9,Forecast
2020-03-28T00:00:00.000Z,2.5223253432876434E9,1.1959114111409423E9,3.1959674691281047E9,2.5223253432876434E9,2.5223253432876434E9,-3.282725735586585E8,-3.282725735586585E8,-3.282725735586585E8,-3.282725735586585E8,-3.282725735586585E8,-3.282725735586585E8,0.0,0.0,0.0,2.194052769728985E9,Forecast
2020-04-25T00:00:00.000Z,2.566772349756353E9,4.254802530483555E8,2.354064631937159E9,2.566772349756353E9,2.566772349756353E9,-1.1480428336174147E9,-1.1480428336174147E9,-1.1480428336174147E9,-1.1480428336174147E9,-1.1480428336174147E9,-1.1480428336174147E9,0.0,0.0,0.0,1.4187295161389382E9,Forecast
2020-05-23T00:00:00.000Z,2.611219356239077E9,8.725990237747729E8,2.9244685246891994E9,2.611219356239077E9,2.611219356239077E9,-7.532085428989277E8,-7.532085428989277E8,-7.532085428989277E8,-7.532085428989277E8,-7.532085428989277E8,-7.532085428989277E8,0.0,0.0,0.0,1.8580108133401494E9,Forecast
2020-06-20T00:00:00.000Z,2.6556663627311153E9,8.749670550055472E8,3.002086989714093E9,2.6556663627311153E9,2.6556663627311153E9,-7.896704461706642E8,-7.896704461706642E8,-7.896704461706642E8,-7.896704461706642E8,-7.896704461706642E8,-7.896704461706642E8,0.0,0.0,0.0,1.865995916560451E9,Forecast
2020-07-18T00:00:00.000Z,2.700113369251093E9,1.0705859195993782E9,3.1529042838905897E9,2.700113369251093E9,2.700113369251093E9,-6.063876626104527E8,-6.063876626104527E8,-6.063876626104527E8,-6.063876626104527E8,-6.063876626104527E8,-6.063876626104527E8,0.0,0.0,0.0,2.0937257066406403E9,Forecast
2020-08-15T00:00:00.000Z,2.744560375775069E9,1.6591421186087582E9,3.6689074807779746E9,2.744560375775069E9,2.744560375775069E9,-3.197847802742696E7,-3.197847802742696E7,-3.197847802742696E7,-3.197847802742696E7,-3.197847802742696E7,-3.197847802742696E7,0.0,0.0,0.0,2.712581897747642E9,Forecast
2020-09-12T00:00:00.000Z,2.7890073823030434E9,2.3226707112415824E9,4.359221660541907E9,2.7890073823030434E9,2.7890073823030434E9,5.619848967868665E8,5.619848967868665E8,5.619848967868665E8,5.619848967868665E8,5.619848967868665E8,5.619848967868665E8,0.0,0.0,0.0,3.35099227908991E9,Forecast
2020-10-10T00:00:00.000Z,2.83345438896664E9,3.446878151065422E9,5.611783284017254E9,2.83345438896664E9,2.83345438896664E9,1.7606026157602034E9,1.7606026157602034E9,1.7606026157602034E9,1.7606026157602034E9,1.7606026157602034E9,1.7606026157602034E9,0.0,0.0,0.0,4.594057004726843E9,Forecast
2020-11-07T00:00:00.000Z,2.877901395613069E9,3.30849038969219E9,5.410274455720823E9,2.877901395613069E9,2.877901395613069E9,1.4469847775572274E9,1.4469847775572274E9,1.4469847775572274E9,1.4469847775572274E9,1.4469847775572274E9,1.4469847775572274E9,0.0,0.0,0.0,4.324886173170297E9,Forecast
2020-12-05T00:00:00.000Z,2.9223484022079897E9,2.933782623718081E9,4.908491365616668E9,2.9223484022079897E9,2.9223484022079897E9,1.0171310099865229E9,1.0171310099865229E9,1.0171310099865229E9,1.0171310099865229E9,1.0171310099865229E9,1.0171310099865229E9,0.0,0.0,0.0,3.9394794121945124E9,Forecast
2021-01-02T00:00:00.000Z,2.9667954087934947E9,2.411902561671689E9,4.382140635433909E9,2.9667954087934947E9,2.9667954087934947E9,4.7061383586489624E8,4.7061383586489624E8,4.7061383586489624E8,4.7061383586489624E8,4.7061383586489624E8,4.7061383586489624E8,0.0,0.0,0.0,3.437409244658391E9,Forecast
2021-01-30T00:00:00.000Z,3.011242415369582E9,1.2596492548195477E9,3.178337150540572E9,3.011242415369582E9,3.011242415369582E9,-7.954179180859649E8,-7.954179180859649E8,-7.954179180859649E8,-7.954179180859649E8,-7.954179180859649E8,-7.954179180859649E8,0.0,0.0,0.0,2.215824497283617E9,Forecast
2021-02-27T00:00:00.000Z,3.0556894220622845E9,1.1953344320265663E9,3.2778234057480154E9,3.0556894220622845E9,3.0556894220622845E9,-7.784166194186971E8,-7.784166194186971E8,-7.784166194186971E8,-7.784166194186971E8,-7.784166194186971E8,-7.784166194186971E8,0.0,0.0,0.0,2.277272802643587E9,Forecast
2021-03-27T00:00:00.000Z,3.10013642880207E9,1.7596371688648462E9,3.78814334455243E9,3.10013642880207E9,3.10013642880207E9,-3.3045507021848613E8,-3.3045507021848613E8,-3.3045507021848613E8,-3.3045507021848613E8,-3.3045507021848613E8,-3.3045507021848613E8,0.0,0.0,0.0,2.769681358583584E9,Forecast
2021-04-24T00:00:00.000Z,3.1445834355664935E9,9.759285926726601E8,3.069119334724224E9,3.1445834355664935E9,3.1445834355664935E9,-1.1287820250366418E9,-1.1287820250366418E9,-1.1287820250366418E9,-1.1287820250366418E9,-1.1287820250366418E9,-1.1287820250366418E9,0.0,0.0,0.0,2.0158014105298517E9,Forecast
2021-05-22T00:00:00.000Z,3.1890304423992443E9,1.5110351929313564E9,3.419826178218017E9,3.1890304423992443E9,3.1890304423992443E9,-7.44970631516463E8,-7.44970631516463E8,-7.44970631516463E8,-7.44970631516463E8,-7.44970631516463E8,-7.44970631516463E8,0.0,0.0,0.0,2.444059810882781E9,Forecast
2021-06-19T00:00:00.000Z,3.2334774493003216E9,1.430732832221665E9,3.3164879493204875E9,3.2334774493003216E9,3.2334774493003216E9,-8.302138800406395E8,-8.302138800406395E8,-8.302138800406395E8,-8.302138800406395E8,-8.302138800406395E8,-8.302138800406395E8,0.0,0.0,0.0,2.403263569259682E9,Forecast
2021-07-17T00:00:00.000Z,3.2779244561826E9,1.6288098755961976E9,3.653002725412127E9,3.2779244561826E9,3.2779244561826E9,-5.859144513717117E8,-5.859144513717117E8,-5.859144513717117E8,-5.859144513717117E8,-5.859144513717117E8,-5.859144513717117E8,0.0,0.0,0.0,2.6920100048108883E9,Forecast
2021-08-14T00:00:00.000Z,3.322371463058613E9,2.1898148410374513E9,4.301883519694422E9,3.322371463058613E9,3.322371463058613E9,-7.105080161817673E7,-7.105080161817673E7,-7.105080161817673E7,-7.105080161817673E7,-7.105080161817673E7,-7.105080161817673E7,0.0,0.0,0.0,3.251320661440436E9,Forecast
2021-09-11T00:00:00.000Z,3.3668184700763855E9,2.8294224182403517E9,4.946436515017782E9,3.3668184700763855E9,3.3668184700763855E9,5.0517555579565024E8,5.0517555579565024E8,5.0517555579565024E8,5.0517555579565024E8,5.0517555579565024E8,5.0517555579565024E8,0.0,0.0,0.0,3.871994025872036E9,Forecast
2021-10-09T00:00:00.000Z,3.411265477053861E9,4.187897888209804E9,6.194672240357869E9,3.411265477053861E9,3.411265477053861E9,1.758032278449346E9,1.758032278449346E9,1.758032278449346E9,1.758032278449346E9,1.758032278449346E9,1.758032278449346E9,0.0,0.0,0.0,5.169297755503207E9,Forecast
2021-11-06T00:00:00.000Z,3.4557124839910393E9,3.883915170747672E9,5.965690104318483E9,3.4557124839910393E9,3.4557124839910393E9,1.4480561842165215E9,1.4480561842165215E9,1.4480561842165215E9,1.4480561842165215E9,1.4480561842165215E9,1.4480561842165215E9,0.0,0.0,0.0,4.903768668207561E9,Forecast
2021-12-04T00:00:00.000Z,3.500159491044352E9,3.5213071327098374E9,5.577471320653993E9,3.500159491044352E9,3.500159491044352E9,1.0575465808802856E9,1.0575465808802856E9,1.0575465808802856E9,1.0575465808802856E9,1.0575465808802856E9,1.0575465808802856E9,0.0,0.0,0.0,4.557706071924638E9,Forecast
2022-01-01T00:00:00.000Z,3.5446064981363773E9,3.046797506928159E9,5.101482017329762E9,3.5446064981363773E9,3.5446064981363773E9,4.917934342011573E8,4.917934342011573E8,4.917934342011573E8,4.917934342011573E8,4.917934342011573E8,4.917934342011573E8,0.0,0.0,0.0,4.0363999323375344E9,Forecast
2022-01-29T00:00:00.000Z,3.5890535051026273E9,1.8096325319751737E9,3.866868296587388E9,3.5890535051026273E9,3.5890535051026273E9,-7.410978071803131E8,-7.410978071803131E8,-7.410978071803131E8,-7.410978071803131E8,-7.410978071803131E8,-7.410978071803131E8,0.0,0.0,0.0,2.847955697922314E9,Forecast
2022-02-26T00:00:00.000Z,3.6335005120688767E9,1.8987659618409126E9,3.8503353895478997E9,3.6335005120688767E9,3.6335005120688767E9,-8.012552062626835E8,-8.012552062626835E8,-8.012552062626835E8,-8.012552062626835E8,-8.012552062626835E8,-8.012552062626835E8,0.0,0.0,0.0,2.8322453058061934E9,Forecast
2022-03-26T00:00:00.000Z,3.677947519035127E9,2.3241013303888917E9,4.35949474321133E9,3.677947519035127E9,3.677947519035127E9,-3.370758459062352E8,-3.370758459062352E8,-3.370758459062352E8,-3.370758459062352E8,-3.370758459062352E8,-3.370758459062352E8,0.0,0.0,0.0,3.340871673128892E9,Forecast
2022-04-23T00:00:00.000Z,3.7223945260013776E9,1.5916425952441897E9,3.6563564373233895E9,3.7223945260013776E9,3.7223945260013776E9,-1.102638747877117E9,-1.102638747877117E9,-1.102638747877117E9,-1.102638747877117E9,-1.102638747877117E9,-1.102638747877117E9,0.0,0.0,0.0,2.619755778124261E9,Forecast
2022-05-21T00:00:00.000Z,3.7668415329676275E9,2.0269641086769235E9,4.051999738384156E9,3.7668415329676275E9,3.7668415329676275E9,-7.420570706255122E8,-7.420570706255122E8,-7.420570706255122E8,-7.420570706255122E8,-7.420570706255122E8,-7.420570706255122E8,0.0,0.0,0.0,3.0247844623421154E9,Forecast
2022-06-18T00:00:00.000Z,3.8112885399338775E9,1.8655084535619073E9,3.9431110655833187E9,3.8112885399338775E9,3.8112885399338775E9,-8.682259071646913E8,-8.682259071646913E8,-8.682259071646913E8,-8.682259071646913E8,-8.682259071646913E8,-8.682259071646913E8,0.0,0.0,0.0,2.943062632769186E9,Forecast
2022-07-16T00:00:00.000Z,3.8557355469001274E9,2.2757954285849752E9,4.2415549932579994E9,3.8557355469001274E9,3.8557355469001274E9,-5.63744122398066E8,-5.63744122398066E8,-5.63744122398066E8,-5.63744122398066E8,-5.63744122398066E8,-5.63744122398066E8,0.0,0.0,0.0,3.2919914245020614E9,Forecast
2022-08-13T00:00:00.000Z,3.900182553866378E9,2.8062640656443067E9,4.788920199847351E9,3.900182553866378E9,3.900182553866378E9,-1.1315535646617919E8,-1.1315535646617919E8,-1.1315535646617919E8,-1.1315535646617919E8,-1.1315535646617919E8,-1.1315535646617919E8,0.0,0.0,0.0,3.7870271974001985E9,Forecast
2022-09-10T00:00:00.000Z,3.944629560832628E9,3.3787782506955786E9,5.396914264440658E9,3.944629560832628E9,3.944629560832628E9,4.534624018623076E8,4.534624018623076E8,4.534624018623076E8,4.534624018623076E8,4.534624018623076E8,4.534624018623076E8,0.0,0.0,0.0,4.398091962694936E9,Forecast
2022-10-08T00:00:00.000Z,3.9890765677988777E9,4.660260121920401E9,6.734018714738295E9,3.9890765677988777E9,3.9890765677988777E9,1.7495031002817688E9,1.7495031002817688E9,1.7495031002817688E9,1.7495031002817688E9,1.7495031002817688E9,1.7495031002817688E9,0.0,0.0,0.0,5.7385796680806465E9,Forecast
2022-11-05T00:00:00.000Z,4.033523574765128E9,4.413675383262238E9,6.474460818522297E9,4.033523574765128E9,4.033523574765128E9,1.4501888895940278E9,1.4501888895940278E9,1.4501888895940278E9,1.4501888895940278E9,1.4501888895940278E9,1.4501888895940278E9,0.0,0.0,0.0,5.483712464359156E9,Forecast
2022-12-03T00:00:00.000Z,4.0779705817313776E9,4.170138125341941E9,6.148005814456005E9,4.0779705806964283E9,4.0779705830698304E9,1.097596500033823E9,1.097596500033823E9,1.097596500033823E9,1.097596500033823E9,1.097596500033823E9,1.097596500033823E9,0.0,0.0,0.0,5.175567081765201E9,Forecast
2022-12-31T00:00:00.000Z,4.122417588697628E9,3.602966603864925E9,5.58231160956282E9,4.1224175851774654E9,4.122417592466516E9,5.103262402028447E8,5.103262402028447E8,5.103262402028447E8,5.103262402028447E8,5.103262402028447E8,5.103262402028447E8,0.0,0.0,0.0,4.632743828900473E9,Forecast
2023-01-28T00:00:00.000Z,4.1668645956638784E9,2.4256092006975493E9,4.424913896164875E9,4.1668645884606953E9,4.1668646034069934E9,-6.820139450786179E8,-6.820139450786179E8,-6.820139450786179E8,-6.820139450786179E8,-6.820139450786179E8,-6.820139450786179E8,0.0,0.0,0.0,3.4848506505852604E9,Forecast
2023-02-25T00:00:00.000Z,4.2113116026301284E9,2.3193302073339944E9,4.408361606470656E9,4.2113115912960954E9,4.2113116143478727E9,-8.245237834979542E8,-8.245237834979542E8,-8.245237834979542E8,-8.245237834979542E8,-8.245237834979542E8,-8.245237834979542E8,0.0,0.0,0.0,3.386787819132174E9,Forecast
2023-03-25T00:00:00.000Z,4.2557586095963783E9,2.8215605078110204E9,4.978695903359751E9,4.255758594023772E9,4.255758625799681E9,-3.4762979508639073E8,-3.4762979508639073E8,-3.4762979508639073E8,-3.4762979508639073E8,-3.4762979508639073E8,-3.4762979508639073E8,0.0,0.0,0.0,3.908128814509988E9,Forecast
2023-04-22T00:00:00.000Z,4.300205616562628E9,2.2182490472329483E9,4.2286027786853247E9,4.300205596671191E9,4.300205638123194E9,-1.0700415769655762E9,-1.0700415769655762E9,-1.0700415769655762E9,-1.0700415769655762E9,-1.0700415769655762E9,-1.0700415769655762E9,0.0,0.0,0.0,3.2301640395970516E9,Forecast
2018-10-06T00:00:00.000Z,1.6667204698410256E9,2.3924244251470113E9,4.396621443007423E9,1.6667204698410256E9,1.6667204698410256E9,1.722580721488009E9,1.722580721488009E9,1.722580721488009E9,1.722580721488009E9,1.722580721488009E9,1.722580721488009E9,0.0,0.0,0.0,3.389301191329035E9,Forecast
2018-11-03T00:00:00.000Z,1.7111674762393575E9,2.167483244156136E9,4.25286372244002E9,1.7111674762393575E9,1.7111674762393575E9,1.4567183819307761E9,1.4567183819307761E9,1.4567183819307761E9,1.4567183819307761E9,1.4567183819307761E9,1.4567183819307761E9,0.0,0.0,0.0,3.1678858581701336E9,Forecast
2018-12-01T00:00:00.000Z,1.755614482613865E9,1.9293256042249987E9,4.000053762573232E9,1.755614482613865E9,1.755614482613865E9,1.1598077384882252E9,1.1598077384882252E9,1.1598077384882252E9,1.1598077384882252E9,1.1598077384882252E9,1.1598077384882252E9,0.0,0.0,0.0,2.91542222110209E9,Forecast
2018-12-29T00:00:00.000Z,1.8000614889168966E9,1.2897024806339428E9,3.282584127851083E9,1.8000614889168966E9,1.8000614889168966E9,5.3583383635778564E8,5.3583383635778564E8,5.3583383635778564E8,5.3583383635778564E8,5.3583383635778564E8,5.3583383635778564E8,0.0,0.0,0.0,2.335895325274682E9,Forecast
2019-01-26T00:00:00.000Z,1.8445084952534807E9,2.883633757024971E8,2.269176164459478E9,1.8445084952534807E9,1.8445084952534807E9,-5.790902971284981E8,-5.790902971284981E8,-5.790902971284981E8,-5.790902971284981E8,-5.790902971284981E8,-5.790902971284981E8,0.0,0.0,0.0,1.2654181981249826E9,Forecast
2019-02-23T00:00:00.000Z,1.8889555016236176E9,8329967.080332858,2.0291567516732612E9,1.8889555016236176E9,1.8889555016236176E9,-8.622870278800879E8,-8.622870278800879E8,-8.622870278800879E8,-8.622870278800879E8,-8.622870278800879E8,-8.622870278800879E8,0.0,0.0,0.0,1.0266684737435298E9,Forecast
2019-03-23T00:00:00.000Z,1.9334025081199477E9,5.80935116358968E8,2.570815554220625E9,1.9334025081199477E9,1.9334025081199477E9,-3.7133040284493625E8,-3.7133040284493625E8,-3.7133040284493625E8,-3.7133040284493625E8,-3.7133040284493625E8,-3.7133040284493625E8,0.0,0.0,0.0,1.5620721052750115E9,Forecast
2019-04-20T00:00:00.000Z,1.9778495146047285E9,-3.718806477278536E7,1.9478432985417507E9,1.9778495146047285E9,1.9778495146047285E9,-1.0059759481980613E9,-1.0059759481980613E9,-1.0059759481980613E9,-1.0059759481980613E9,-1.0059759481980613E9,-1.0059759481980613E9,0.0,0.0,0.0,9.718735664066671E8,Forecast
2019-05-18T00:00:00.000Z,2.0222965210548618E9,1.55930729607497E8,2.2432414487483773E9,2.0222965210548618E9,2.0222965210548618E9,-7.608044693901819E8,-7.608044693901819E8,-7.608044693901819E8,-7.608044693901819E8,-7.608044693901819E8,-7.608044693901819E8,0.0,0.0,0.0,1.26149205166468E9,Forecast
2019-06-15T00:00:00.000Z,2.0667435275213983E9,1.2712810124519522E8,2.126820631394658E9,2.0667435275213983E9,2.0667435275213983E9,-9.491734373124794E8,-9.491734373124794E8,-9.491734373124794E8,-9.491734373124794E8,-9.491734373124794E8,-9.491734373124794E8,0.0,0.0,0.0,1.117570090208919E9,Forecast
2019-07-13T00:00:00.000Z,2.1111905340043385E9,6.263794532815863E8,2.563163818198608E9,2.1111905340043385E9,2.1111905340043385E9,-5.0506900401693493E8,-5.0506900401693493E8,-5.0506900401693493E8,-5.0506900401693493E8,-5.0506900401693493E8,-5.0506900401693493E8,0.0,0.0,0.0,1.6061215299874036E9,Forecast
2019-08-10T00:00:00.000Z,2.155637540390305E9,9.189886176689423E8,2.9455308175966144E9,2.155637540390305E9,2.155637540390305E9,-2.3312768553243375E8,-2.3312768553243375E8,-2.3312768553243375E8,-2.3312768553243375E8,-2.3312768553243375E8,-2.3312768553243375E8,0.0,0.0,0.0,1.9225098548578713E9,Forecast
2019-09-07T00:00:00.000Z,2.200084546768187E9,1.4663712618511248E9,3.521002072478533E9,2.200084546768187E9,2.200084546768187E9,3.437254974631619E8,3.437254974631619E8,3.437254974631619E8,3.437254974631619E8,3.437254974631619E8,3.437254974631619E8,0.0,0.0,0.0,2.543810044231349E9,Forecast
2019-10-05T00:00:00.000Z,2.244531553218791E9,2.9080747528563747E9,4.949608927914318E9,2.244531553218791E9,2.244531553218791E9,1.6971059323947294E9,1.6971059323947294E9,1.6971059323947294E9,1.6971059323947294E9,1.6971059323947294E9,1.6971059323947294E9,0.0,0.0,0.0,3.9416374856135206E9,Forecast
2019-11-02T00:00:00.000Z,2.2889785596563864E9,2.6953184098188176E9,4.768438564536214E9,2.2889785596563864E9,2.2889785596563864E9,1.463220934984539E9,1.463220934984539E9,1.463220934984539E9,1.463220934984539E9,1.463220934984539E9,1.463220934984539E9,0.0,0.0,0.0,3.7521994946409254E9,Forecast
2019-11-30T00:00:00.000Z,2.333425566080974E9,2.5123743268632903E9,4.494481242747605E9,2.333425566080974E9,2.333425566080974E9,1.1968605063803976E9,1.1968605063803976E9,1.1968605063803976E9,1.1968605063803976E9,1.1968605063803976E9,1.1968605063803976E9,0.0,0.0,0.0,3.5302860724613714E9,Forecast
2019-12-28T00:00:00.000Z,2.377872572502626E9,1.8714452901408937E9,3.911788296927977E9,2.377872572502626E9,2.377872572502626E9,5.500741633802041E8,5.500741633802041E8,5.500741633802041E8,5.500741633802041E8,5.500741633802041E8,5.500741633802041E8,0.0,0.0,0.0,2.92794673588283E9,Forecast
2020-01-25T00:00:00.000Z,2.422319578923299E9,9.465489735712495E8,2.957086420693058E9,2.422319578923299E9,2.422319578923299E9,-5.1060235980924445E8,-5.1060235980924445E8,-5.1060235980924445E8,-5.1060235980924445E8,-5.1060235980924445E8,-5.1060235980924445E8,0.0,0.0,0.0,1.9117172191140544E9,Forecast
2020-02-22T00:00:00.000Z,2.4667665852651734E9,6.093228077049885E8,2.628741731592524E9,2.4667665852651734E9,2.4667665852651734E9,-8.858614329229158E8,-8.858614329229158E8,-8.858614329229158E8,-8.858614329229158E8,-8.858614329229158E8,-8.858614329229158E8,0.0,0.0,0.0,1.5809051523422575E9,Forecast
